    19572    -5.233011027E-03    -8.135598768E-04     1.218000004E-01
    19573    -3.601574400E-03     1.068450912E-19     1.207500000E-01
    19574    -4.501971550E-03     3.587132488E-27     1.218000000E-01
    19575    -3.492450009E-03    -7.997602993E-04     1.218000004E-01
    19576    -1.800787200E-03     1.618427628E-19     1.207500000E-01
    19577    -2.701180800E-03     2.152166118E-27     1.218000000E-01
    19578    -1.751872504E-03    -8.227951925E-04     1.218000004E-01
    19579    -4.347496137E-19     2.168404345E-19     1.207499972E-01
    19580    -9.003936000E-04     7.173421467E-28     1.217999986E-01
    19581    -3.307996768E-19    -8.488156500E-04     1.217999986E-01
    19582    -4.656688251E-03    -3.121262800E-03     1.228500009E-01
    19583    -4.484403866E-03    -3.691938093E-03     1.239000010E-01
    19584    -4.312119481E-03    -4.262613387E-03     1.228500009E-01
    19585    -3.742064356E-03    -4.432472377E-03     1.239000010E-01
    19586    -3.172009231E-03    -4.602331366E-03     1.228500009E-01
    19587    -3.186670352E-03    -3.873770757E-03     1.239000010E-01
    19588    -3.201331473E-03    -3.145210147E-03     1.228500009E-01
    19589    -3.929009862E-03    -3.133236473E-03     1.239000010E-01
    19590    -5.063653354E-03    -1.627119754E-03     1.228500009E-01
    19591    -4.860170803E-03    -2.374191277E-03     1.239000010E-01
    19592    -3.292328545E-03    -2.372365373E-03     1.239000010E-01
    19593    -3.383325618E-03    -1.599520599E-03     1.228500009E-01
    19594    -4.223489486E-03    -1.613320176E-03     1.239000010E-01
    19595    -1.638178017E-03    -3.310202753E-03     1.228500009E-01
    19596    -1.670567912E-03    -2.477896569E-03     1.239000010E-01
    19597    -1.702957808E-03    -1.645590385E-03     1.228500009E-01
    19598    -2.543141713E-03    -1.622555492E-03     1.239000010E-01
    19599    -2.419754745E-03    -3.227706450E-03     1.239000010E-01
    19600    -1.665549048E-03    -4.995345146E-03     1.228500009E-01
    19601    -1.651863533E-03    -4.152773950E-03     1.239000010E-01
    19602    -2.418779140E-03    -4.798838256E-03     1.239000010E-01
    19603    -3.569709826E-03    -6.137358696E-03     1.228500000E-01
    19604    -2.732831500E-03    -6.552986494E-03     1.239000000E-01
    19605    -1.848619952E-03    -6.855115190E-03     1.228500000E-01
    19606    -1.757084510E-03    -5.925230206E-03     1.239000005E-01
    19607    -3.370859561E-03    -5.369845088E-03     1.239000005E-01
    19608    -5.040886757E-03    -4.999946070E-03     1.228500000E-01
    19609    -4.342697342E-03    -5.617025885E-03     1.239000000E-01
    19610    -4.676503133E-03    -4.631279743E-03     1.239000005E-01
    19611    -6.168853437E-03    -3.515003169E-03     1.228500000E-01
    19612    -5.653833444E-03    -4.294667320E-03     1.239000000E-01
    19613    -5.412770816E-03    -3.318132968E-03     1.239000005E-01
    19614    -6.871279822E-03    -1.787599958E-03     1.228500000E-01
    19615    -6.577024351E-03    -2.674462692E-03     1.239000000E-01
    19616    -5.967466555E-03    -1.707359848E-03     1.239000005E-01
    19617    -6.316042388E-21    -3.498425600E-03     1.228500000E-01
    19618    -1.165828912E-19    -2.598028450E-03     1.239000000E-01
    19619    -2.268497399E-19    -1.697631300E-03     1.228500000E-01
    19620    -8.514789038E-04    -1.671610843E-03     1.239000005E-01
    19621    -8.190890084E-04    -3.404314177E-03     1.239000005E-01
    19622     2.142167857E-19    -5.299212800E-03     1.228500000E-01
    19623     1.039503716E-19    -4.398819200E-03     1.239000000E-01
    19624    -8.327745241E-04    -5.147278973E-03     1.239000005E-01
    19625     4.347496137E-19    -7.100000000E-03     1.228499971E-01
    19626     3.244831997E-19    -6.199606400E-03     1.238999986E-01
    19627    -9.323846223E-04    -7.038512550E-03     1.238999986E-01
    19628    -5.402368700E-03     4.304620067E-27     1.228500000E-01
    19629    -6.251184350E-03    -4.347496115E-19     1.238999986E-01
    19630    -7.100000000E-03    -8.694992274E-19     1.228499971E-01
    19631    -7.042587832E-03    -9.010863583E-04     1.238999986E-01
    19632    -5.233011027E-03    -8.135598768E-04     1.239000005E-01
    19633    -3.601574400E-03     2.869648136E-27     1.228500000E-01
    19634    -4.501971550E-03     3.587135714E-27     1.239000000E-01
    19635    -3.492450009E-03    -7.997602993E-04     1.239000005E-01
    19636    -1.800787200E-03     1.434681838E-27     1.228500000E-01
    19637    -2.701180800E-03     2.152163855E-27     1.239000000E-01
    19638    -1.751872504E-03    -8.227951925E-04     1.239000005E-01
    19639    -4.347496137E-19     0.000000000E+00     1.228499971E-01
    19640    -9.003936000E-04     7.173396912E-28     1.238999986E-01
    19641    -3.307996768E-19    -8.488156500E-04     1.238999986E-01
    19642    -4.656688251E-03    -3.121262800E-03     1.249500011E-01
    19643    -4.484403866E-03    -3.691938093E-03     1.260000012E-01
    19644    -4.312119481E-03    -4.262613387E-03     1.249500011E-01
    19645    -3.742064356E-03    -4.432472377E-03     1.260000012E-01
    19646    -3.172009231E-03    -4.602331366E-03     1.249500011E-01
    19647    -3.186670352E-03    -3.873770757E-03     1.260000012E-01
    19648    -3.201331473E-03    -3.145210147E-03     1.249500011E-01
    19649    -3.929009862E-03    -3.133236473E-03     1.260000012E-01
    19650    -5.063653354E-03    -1.627119754E-03     1.249500011E-01
    19651    -4.860170803E-03    -2.374191277E-03     1.260000012E-01
    19652    -3.292328545E-03    -2.372365373E-03     1.260000012E-01
    19653    -3.383325618E-03    -1.599520599E-03     1.249500011E-01
    19654    -4.223489486E-03    -1.613320176E-03     1.260000012E-01
    19655    -1.638178017E-03    -3.310202753E-03     1.249500011E-01
    19656    -1.670567912E-03    -2.477896569E-03     1.260000012E-01
    19657    -1.702957808E-03    -1.645590385E-03     1.249500011E-01
    19658    -2.543141713E-03    -1.622555492E-03     1.260000012E-01
    19659    -2.419754745E-03    -3.227706450E-03     1.260000012E-01
    19660    -1.665549048E-03    -4.995345146E-03     1.249500011E-01
    19661    -1.651863533E-03    -4.152773950E-03     1.260000012E-01
    19662    -2.418779140E-03    -4.798838256E-03     1.260000012E-01
    19663    -3.569709826E-03    -6.137358696E-03     1.249500000E-01
    19664    -2.732831500E-03    -6.552986494E-03     1.260000000E-01
    19665    -1.848619952E-03    -6.855115190E-03     1.249500000E-01
    19666    -1.757084510E-03    -5.925230206E-03     1.260000006E-01
    19667    -3.370859561E-03    -5.369845088E-03     1.260000006E-01
    19668    -5.040886757E-03    -4.999946070E-03     1.249500000E-01
    19669    -4.342697342E-03    -5.617025885E-03     1.260000000E-01
    19670    -4.676503133E-03    -4.631279743E-03     1.260000006E-01
    19671    -6.168853437E-03    -3.515003169E-03     1.249500000E-01
    19672    -5.653833444E-03    -4.294667320E-03     1.260000000E-01
    19673    -5.412770816E-03    -3.318132968E-03     1.260000006E-01
    19674    -6.871279822E-03    -1.787599958E-03     1.249500000E-01
    19675    -6.577024351E-03    -2.674462692E-03     1.260000000E-01
    19676    -5.967466555E-03    -1.707359848E-03     1.260000006E-01
    19677    -6.316042388E-21    -3.498425600E-03     1.249500000E-01
    19678    -1.165828912E-19    -2.598028450E-03     1.260000000E-01
    19679    -2.268497399E-19    -1.697631300E-03     1.249500000E-01
    19680    -8.514789038E-04    -1.671610843E-03     1.260000006E-01
    19681    -8.190890084E-04    -3.404314177E-03     1.260000006E-01
    19682     2.142167857E-19    -5.299212800E-03     1.249500000E-01
    19683     1.039503716E-19    -4.398819200E-03     1.260000000E-01
    19684    -8.327745241E-04    -5.147278973E-03     1.260000006E-01
    19685     4.347496137E-19    -7.100000000E-03     1.249499971E-01
    19686     3.244831997E-19    -6.199606400E-03     1.259999985E-01
    19687    -9.323846223E-04    -7.038512550E-03     1.259999985E-01
    19688    -5.402368700E-03     4.304625941E-27     1.249500000E-01
    19689    -6.251184350E-03    -4.347496115E-19     1.259999985E-01
    19690    -7.100000000E-03    -8.694992274E-19     1.249499971E-01
    19691    -7.042587832E-03    -9.010863583E-04     1.259999985E-01
    19692    -5.233011027E-03    -8.135598768E-04     1.260000006E-01
    19693    -3.601574400E-03     2.869648617E-27     1.249500000E-01
    19694    -4.501971550E-03     3.587138844E-27     1.260000000E-01
    19695    -3.492450009E-03    -7.997602993E-04     1.260000006E-01
    19696    -1.800787200E-03     1.434676951E-27     1.249500000E-01
    19697    -2.701180800E-03     2.152161713E-27     1.260000000E-01
    19698    -1.751872504E-03    -8.227951925E-04     1.260000006E-01
    19699    -4.347496137E-19     0.000000000E+00     1.249499971E-01
    19700    -9.003936000E-04     7.173372597E-28     1.259999985E-01
    19701    -3.307996768E-19    -8.488156500E-04     1.259999985E-01
    19702    -4.656688251E-03    -3.121262800E-03     1.270500013E-01
    19703    -4.484403866E-03    -3.691938093E-03     1.281000014E-01
    19704    -4.312119481E-03    -4.262613387E-03     1.270500013E-01
    19705    -3.742064356E-03    -4.432472377E-03     1.281000014E-01
    19706    -3.172009231E-03    -4.602331366E-03     1.270500013E-01
    19707    -3.186670352E-03    -3.873770757E-03     1.281000014E-01
    19708    -3.201331473E-03    -3.145210147E-03     1.270500013E-01
    19709    -3.929009862E-03    -3.133236473E-03     1.281000014E-01
    19710    -5.063653354E-03    -1.627119754E-03     1.270500013E-01
    19711    -4.860170803E-03    -2.374191277E-03     1.281000014E-01
    19712    -3.292328545E-03    -2.372365373E-03     1.281000014E-01
    19713    -3.383325618E-03    -1.599520599E-03     1.270500013E-01
    19714    -4.223489486E-03    -1.613320176E-03     1.281000014E-01
    19715    -1.638178017E-03    -3.310202753E-03     1.270500013E-01
    19716    -1.670567912E-03    -2.477896569E-03     1.281000014E-01
    19717    -1.702957808E-03    -1.645590385E-03     1.270500013E-01
    19718    -2.543141713E-03    -1.622555492E-03     1.281000014E-01
    19719    -2.419754745E-03    -3.227706450E-03     1.281000014E-01
    19720    -1.665549048E-03    -4.995345146E-03     1.270500013E-01
    19721    -1.651863533E-03    -4.152773950E-03     1.281000014E-01
    19722    -2.418779140E-03    -4.798838256E-03     1.281000014E-01
    19723    -3.569709826E-03    -6.137358696E-03     1.270500000E-01
    19724    -2.732831500E-03    -6.552986494E-03     1.281000000E-01
    19725    -1.848619952E-03    -6.855115190E-03     1.270500000E-01
    19726    -1.757084510E-03    -5.925230206E-03     1.281000007E-01
    19727    -3.370859561E-03    -5.369845088E-03     1.281000007E-01
    19728    -5.040886757E-03    -4.999946070E-03     1.270500000E-01
    19729    -4.342697342E-03    -5.617025885E-03     1.281000000E-01
    19730    -4.676503133E-03    -4.631279743E-03     1.281000007E-01
    19731    -6.168853437E-03    -3.515003169E-03     1.270500000E-01
    19732    -5.653833444E-03    -4.294667319E-03     1.281000000E-01
    19733    -5.412770816E-03    -3.318132968E-03     1.281000007E-01
    19734    -6.871279822E-03    -1.787599958E-03     1.270500000E-01
    19735    -6.577024351E-03    -2.674462692E-03     1.281000000E-01
    19736    -5.967466555E-03    -1.707359848E-03     1.281000007E-01
    19737    -6.316042388E-21    -3.498425600E-03     1.270500000E-01
    19738    -1.165828912E-19    -2.598028450E-03     1.281000000E-01
    19739    -2.268497399E-19    -1.697631300E-03     1.270500000E-01
    19740    -8.514789038E-04    -1.671610843E-03     1.281000007E-01
    19741    -8.190890084E-04    -3.404314177E-03     1.281000007E-01
    19742     2.142167857E-19    -5.299212800E-03     1.270500000E-01
    19743     1.039503716E-19    -4.398819200E-03     1.281000000E-01
    19744    -8.327745241E-04    -5.147278973E-03     1.281000007E-01
    19745     4.347496137E-19    -7.100000000E-03     1.270499970E-01
    19746     3.244831997E-19    -6.199606400E-03     1.280999985E-01
    19747    -9.323846223E-04    -7.038512550E-03     1.280999985E-01
    19748    -5.402368700E-03     4.304631719E-27     1.270500000E-01
    19749    -6.251184350E-03    -4.347496115E-19     1.280999985E-01
    19750    -7.100000000E-03    -8.694992274E-19     1.270499970E-01
    19751    -7.042587832E-03    -9.010863583E-04     1.280999985E-01
    19752    -5.233011027E-03    -8.135598768E-04     1.281000007E-01
    19753    -3.601574400E-03     2.869649099E-27     1.270500000E-01
    19754    -4.501971550E-03     3.587141973E-27     1.281000000E-01
    19755    -3.492450009E-03    -7.997602993E-04     1.281000007E-01
    19756    -1.800787200E-03     1.434672040E-27     1.270500000E-01
    19757    -2.701180800E-03     2.152159426E-27     1.281000000E-01
    19758    -1.751872504E-03    -8.227951925E-04     1.281000007E-01
    19759    -4.347496137E-19     0.000000000E+00     1.270499970E-01
    19760    -9.003936000E-04     7.173347801E-28     1.280999985E-01
    19761    -3.307996768E-19    -8.488156500E-04     1.280999985E-01
    19762    -4.656688251E-03    -3.121262800E-03     1.291500015E-01
    19763    -4.484403866E-03    -3.691938093E-03     1.302000016E-01
    19764    -4.312119481E-03    -4.262613387E-03     1.291500015E-01
    19765    -3.742064356E-03    -4.432472377E-03     1.302000016E-01
    19766    -3.172009231E-03    -4.602331366E-03     1.291500015E-01
    19767    -3.186670352E-03    -3.873770757E-03     1.302000016E-01
    19768    -3.201331473E-03    -3.145210147E-03     1.291500015E-01
    19769    -3.929009862E-03    -3.133236473E-03     1.302000016E-01
    19770    -5.063653354E-03    -1.627119754E-03     1.291500015E-01
    19771    -4.860170803E-03    -2.374191277E-03     1.302000016E-01
    19772    -3.292328545E-03    -2.372365373E-03     1.302000016E-01
    19773    -3.383325618E-03    -1.599520599E-03     1.291500015E-01
    19774    -4.223489486E-03    -1.613320176E-03     1.302000016E-01
    19775    -1.638178017E-03    -3.310202753E-03     1.291500015E-01
    19776    -1.670567912E-03    -2.477896569E-03     1.302000016E-01
    19777    -1.702957808E-03    -1.645590385E-03     1.291500015E-01
    19778    -2.543141713E-03    -1.622555492E-03     1.302000016E-01
    19779    -2.419754745E-03    -3.227706450E-03     1.302000016E-01
    19780    -1.665549048E-03    -4.995345146E-03     1.291500015E-01
    19781    -1.651863533E-03    -4.152773950E-03     1.302000016E-01
    19782    -2.418779140E-03    -4.798838256E-03     1.302000016E-01
    19783    -3.569709826E-03    -6.137358696E-03     1.291500000E-01
